[2026-05-26 10:14:28] train pipeline started
[2026-05-26 10:14:28] START clean stale train intermediates
[2026-05-26 10:14:28] DONE  clean stale train intermediates (0.0s)
[2026-05-26 10:14:28] START load data and make time splits
[2026-05-26 10:14:28] DONE  load data and make time splits (0.0s)
[2026-05-26 10:14:28] START build train candidates
[2026-05-26 10:18:47] DONE  build train candidates (258.6s)
[2026-05-26 10:18:47] START create train labels
[2026-05-26 10:19:03] DONE  create train labels (16.2s)
[2026-05-26 10:19:03] START build train features
[2026-05-26 10:19:04] build features chunk 1/16: part_000.parquet
[2026-05-26 10:22:28] build features chunk 2/16: part_001.parquet
[2026-05-26 10:25:22] build features chunk 3/16: part_002.parquet
[2026-05-26 10:28:29] build features chunk 4/16: part_003.parquet
[2026-05-26 10:31:34] build features chunk 5/16: part_004.parquet
[2026-05-26 10:35:21] build features chunk 6/16: part_005.parquet
[2026-05-26 10:38:40] build features chunk 7/16: part_006.parquet
[2026-05-26 10:42:05] build features chunk 8/16: part_007.parquet
[2026-05-26 10:45:26] build features chunk 9/16: part_008.parquet
[2026-05-26 10:48:36] build features chunk 10/16: part_009.parquet
[2026-05-26 10:52:10] build features chunk 11/16: part_010.parquet
[2026-05-26 10:55:22] build features chunk 12/16: part_011.parquet
[2026-05-26 10:58:33] build features chunk 13/16: part_012.parquet
[2026-05-26 11:02:39] build features chunk 14/16: part_013.parquet
[2026-05-26 11:06:46] build features chunk 15/16: part_014.parquet
[2026-05-26 11:11:18] build features chunk 16/16: part_015.parquet
[2026-05-26 11:15:23] DONE  build train features (3379.8s)
[2026-05-26 11:15:23] START prepare train matrix
[2026-05-26 11:15:42] prepare train matrix chunk 1: part_000.parquet
[2026-05-26 11:15:50] prepare train matrix chunk 2: part_001.parquet
[2026-05-26 11:15:57] prepare train matrix chunk 3: part_002.parquet
[2026-05-26 11:16:05] prepare train matrix chunk 4: part_003.parquet
[2026-05-26 11:16:12] prepare train matrix chunk 5: part_004.parquet
[2026-05-26 11:16:20] prepare train matrix chunk 6: part_005.parquet
[2026-05-26 11:16:27] prepare train matrix chunk 7: part_006.parquet
[2026-05-26 11:16:34] prepare train matrix chunk 8: part_007.parquet
[2026-05-26 11:16:42] prepare train matrix chunk 9: part_008.parquet
[2026-05-26 11:16:49] prepare train matrix chunk 10: part_009.parquet
[2026-05-26 11:16:56] prepare train matrix chunk 11: part_010.parquet
[2026-05-26 11:17:04] prepare train matrix chunk 12: part_011.parquet
[2026-05-26 11:17:11] prepare train matrix chunk 13: part_012.parquet
[2026-05-26 11:17:18] prepare train matrix chunk 14: part_013.parquet
[2026-05-26 11:17:26] prepare train matrix chunk 15: part_014.parquet
[2026-05-26 11:17:34] prepare train matrix chunk 16: part_015.parquet
[2026-05-26 11:17:41] DONE  prepare train matrix (138.5s)
[2026-05-26 11:17:41] START train LightGBM
[2026-05-26 11:17:43] train sample batch 1: read 500,000/66,136,042 rows, kept 100,040/3,000,000 sampled rows
[2026-05-26 11:17:44] train sample batch 2: read 1,000,000/66,136,042 rows, kept 200,972/3,000,000 sampled rows
[2026-05-26 11:17:44] train sample batch 3: read 1,500,000/66,136,042 rows, kept 214,688/3,000,000 sampled rows
[2026-05-26 11:17:45] train sample batch 4: read 2,000,000/66,136,042 rows, kept 224,604/3,000,000 sampled rows
[2026-05-26 11:17:45] train sample batch 5: read 2,500,000/66,136,042 rows, kept 235,092/3,000,000 sampled rows
[2026-05-26 11:17:46] train sample batch 6: read 3,000,000/66,136,042 rows, kept 245,056/3,000,000 sampled rows
[2026-05-26 11:17:46] train sample batch 7: read 3,500,000/66,136,042 rows, kept 255,148/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 8: read 4,000,000/66,136,042 rows, kept 265,340/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 9: read 4,116,645/66,136,042 rows, kept 267,624/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 10: read 4,616,645/66,136,042 rows, kept 368,452/3,000,000 sampled rows
[2026-05-26 11:17:48] train sample batch 11: read 5,116,645/66,136,042 rows, kept 469,436/3,000,000 sampled rows
[2026-05-26 11:17:48] train sample batch 12: read 5,616,645/66,136,042 rows, kept 484,500/3,000,000 sampled rows
[2026-05-26 11:17:49] train sample batch 13: read 6,116,645/66,136,042 rows, kept 494,664/3,000,000 sampled rows
[2026-05-26 11:17:49] train sample batch 14: read 6,616,645/66,136,042 rows, kept 505,008/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 15: read 7,116,645/66,136,042 rows, kept 514,820/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 16: read 7,616,645/66,136,042 rows, kept 525,192/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 17: read 8,116,645/66,136,042 rows, kept 535,468/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 18: read 8,247,054/66,136,042 rows, kept 538,256/3,000,000 sampled rows
[2026-05-26 11:17:51] train sample batch 19: read 8,747,054/66,136,042 rows, kept 639,212/3,000,000 sampled rows
[2026-05-26 11:17:52] train sample batch 20: read 9,247,054/66,136,042 rows, kept 740,728/3,000,000 sampled rows
[2026-05-26 11:17:52] train sample batch 21: read 9,747,054/66,136,042 rows, kept 755,976/3,000,000 sampled rows
[2026-05-26 11:17:53] train sample batch 22: read 10,247,054/66,136,042 rows, kept 766,124/3,000,000 sampled rows
[2026-05-26 11:17:53] train sample batch 23: read 10,747,054/66,136,042 rows, kept 776,312/3,000,000 sampled rows
[2026-05-26 11:17:54] train sample batch 24: read 11,247,054/66,136,042 rows, kept 786,452/3,000,000 sampled rows
[2026-05-26 11:17:54] train sample batch 25: read 11,747,054/66,136,042 rows, kept 797,000/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 26: read 12,247,054/66,136,042 rows, kept 807,764/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 27: read 12,371,631/66,136,042 rows, kept 810,292/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 28: read 12,871,631/66,136,042 rows, kept 911,344/3,000,000 sampled rows
[2026-05-26 11:18:17] train sample batch 79: read 36,546,267/66,136,042 rows, kept 2,423,128/3,000,000 sampled rows
[2026-05-26 11:18:18] train sample batch 80: read 37,046,267/66,136,042 rows, kept 2,433,240/3,000,000 sampled rows
[2026-05-26 11:18:18] train sample batch 81: read 37,193,539/66,136,042 rows, kept 2,436,056/3,000,000 sampled rows
[2026-05-26 11:18:18] train sample batch 82: read 37,693,539/66,136,042 rows, kept 2,537,164/3,000,000 sampled rows
[2026-05-26 11:18:19] train sample batch 83: read 38,193,539/66,136,042 rows, kept 2,638,444/3,000,000 sampled rows
[2026-05-26 11:18:19] train sample batch 84: read 38,693,539/66,136,042 rows, kept 2,654,956/3,000,000 sampled rows
[2026-05-26 11:18:20] train sample batch 85: read 39,193,539/66,136,042 rows, kept 2,665,012/3,000,000 sampled rows
[2026-05-26 11:18:20] train sample batch 86: read 39,693,539/66,136,042 rows, kept 2,675,760/3,000,000 sampled rows
[2026-05-26 11:18:21] train sample batch 87: read 40,193,539/66,136,042 rows, kept 2,686,420/3,000,000 sampled rows
[2026-05-26 11:18:21] train sample batch 88: read 40,693,539/66,136,042 rows, kept 2,697,048/3,000,000 sampled rows
[2026-05-26 11:18:22] train sample batch 89: read 41,193,539/66,136,042 rows, kept 2,707,632/3,000,000 sampled rows
[2026-05-26 11:18:22] train sample batch 90: read 41,339,198/66,136,042 rows, kept 2,710,512/3,000,000 sampled rows
[2026-05-26 11:18:22] train sample batch 91: read 41,839,198/66,136,042 rows, kept 2,811,624/3,000,000 sampled rows
[2026-05-26 11:18:23] train sample batch 92: read 42,339,198/66,136,042 rows, kept 2,912,560/3,000,000 sampled rows
[2026-05-26 11:18:23] train sample batch 93: read 42,839,198/66,136,042 rows, kept 2,928,388/3,000,000 sampled rows
[2026-05-26 11:18:24] train sample batch 94: read 43,339,198/66,136,042 rows, kept 2,938,508/3,000,000 sampled rows
[2026-05-26 11:18:24] train sample batch 95: read 43,839,198/66,136,042 rows, kept 2,948,740/3,000,000 sampled rows
[2026-05-26 11:18:24] train sample batch 96: read 44,339,198/66,136,042 rows, kept 2,959,120/3,000,000 sampled rows
[2026-05-26 11:18:25] train sample batch 97: read 44,839,198/66,136,042 rows, kept 2,969,384/3,000,000 sampled rows
[2026-05-26 11:18:25] train sample batch 98: read 45,339,198/66,136,042 rows, kept 2,979,776/3,000,000 sampled rows
[2026-05-26 11:18:25] train sample batch 99: read 45,485,612/66,136,042 rows, kept 2,982,692/3,000,000 sampled rows
[2026-05-26 11:18:26] train sample batch 100: read 45,985,612/66,136,042 rows, kept 3,000,000/3,000,000 sampled rows
[2026-05-26 11:18:38] training sample ready: rows=3,000,000, positives=750,060, negatives=2,249,940
Training until validation scores don't improve for 100 rounds
[50]	valid_0's auc: 0.869495	valid_0's binary_logloss: 0.396415
[100]	valid_0's auc: 0.876411	valid_0's binary_logloss: 0.370171
[150]	valid_0's auc: 0.879957	valid_0's binary_logloss: 0.362498
[200]	valid_0's auc: 0.882102	valid_0's binary_logloss: 0.358984
[250]	valid_0's auc: 0.883742	valid_0's binary_logloss: 0.356591
[300]	valid_0's auc: 0.884979	valid_0's binary_logloss: 0.354851
[350]	valid_0's auc: 0.885889	valid_0's binary_logloss: 0.35356
[400]	valid_0's auc: 0.88663	valid_0's binary_logloss: 0.352516
[450]	valid_0's auc: 0.887251	valid_0's binary_logloss: 0.351639
[500]	valid_0's auc: 0.887739	valid_0's binary_logloss: 0.350963
[550]	valid_0's auc: 0.888149	valid_0's binary_logloss: 0.350396
[600]	valid_0's auc: 0.888483	valid_0's binary_logloss: 0.349935
[650]	valid_0's auc: 0.888776	valid_0's binary_logloss: 0.349523
[700]	valid_0's auc: 0.889035	valid_0's binary_logloss: 0.349159
[750]	valid_0's auc: 0.889255	valid_0's binary_logloss: 0.34885
[800]	valid_0's auc: 0.889462	valid_0's binary_logloss: 0.348556
[850]	valid_0's auc: 0.889662	valid_0's binary_logloss: 0.348275
[950]	valid_0's auc: 0.890023	valid_0's binary_logloss: 0.347759
[1000]	valid_0's auc: 0.890185	valid_0's binary_logloss: 0.347526
Did not meet early stopping. Best iteration is:
[1000]	valid_0's auc: 0.890185	valid_0's binary_logloss: 0.347526
Holdout AUC: 0.8901845762327725
[2026-05-26 11:25:57] DONE  train LightGBM (495.8s)
[2026-05-26 11:25:57] START clean train intermediates
[2026-05-26 11:25:58] removed intermediate: /kaggle/working/CS116_Project/data/processed/train_features_chunks
[2026-05-26 11:25:59] removed intermediate: /kaggle/working/CS116_Project/data/processed/train_model_ready_chunks
[2026-05-26 11:25:59] removed intermediate: /kaggle/working/CS116_Project/data/processed/train_candidates.parquet
[2026-05-26 11:25:59] removed intermediate: /kaggle/working/CS116_Project/data/processed/train_dataset_labels.parquet
[2026-05-26 11:25:59] DONE  clean train intermediates (1.5s)
[2026-05-26 11:25:59] train pipeline finished

2026-05-26 11:26:06] validation pipeline started
[2026-05-26 11:26:06] START clean stale validation intermediates
[2026-05-26 11:26:06] DONE  clean stale validation intermediates (0.0s)
[2026-05-26 11:26:06] START load data and make time splits
[2026-05-26 11:26:06] DONE  load data and make time splits (0.0s)
[2026-05-26 11:26:06] START build validation candidates
[2026-05-26 11:32:40] DONE  build validation candidates (394.5s)
[2026-05-26 11:32:40] START create validation labels
[2026-05-26 11:32:44] DONE  create validation labels (3.9s)
[2026-05-26 11:32:44] START label validation candidates
[2026-05-26 11:32:57] DONE  label validation candidates (13.2s)
[2026-05-26 11:32:57] START estimate validation candidate recall

Candidate recall report
  Ground truth: users=862,958, pairs=3,432,162, items=13,615
  Candidates: users=1,648,890, pairs=68,460,880, items=17,887
  Recall: pair=29.26%, user_hit=50.94%, avg_user=30.26%, median_user=11.11%, oracle_P@10=11.5883
  Hits: hit_pairs=1,004,183, users_with_hit=439,605
  Candidate items per candidate user: min=3, mean=41.52, median=42.00, p75=53.00, p90=60.00, p95=63.00, max=84
  Candidate items per label user: min=0, mean=32.60, median=41.00, p75=54.00, p90=60.00, p95=63.00, max=83, zero_users=274,364
[2026-05-26 11:33:32] removed intermediate: /kaggle/working/CS116_Project/data/processed/valid_candidates.parquet
[2026-05-26 11:33:32] removed intermediate: /kaggle/working/CS116_Project/data/processed/valid_gt.parquet
[2026-05-26 11:33:32] DONE  estimate validation candidate recall (34.5s)
[2026-05-26 11:33:32] START prepare validation preprocess spec
[2026-05-26 11:33:32] DONE  prepare validation preprocess spec (0.0s)
[2026-05-26 11:33:32] START build validation features and prepare matrix
[2026-05-26 11:33:33] build+prepare validation chunk 1/16: part_000.parquet
[2026-05-26 11:37:46] build+prepare validation chunk 2/16: part_001.parquet
[2026-05-26 11:42:23] build+prepare validation chunk 3/16: part_002.parquet
[2026-05-26 11:46:27] build+prepare validation chunk 4/16: part_003.parquet
[2026-05-26 11:50:18] build+prepare validation chunk 5/16: part_004.parquet
[2026-05-26 11:54:42] build+prepare validation chunk 6/16: part_005.parquet
[2026-05-26 11:58:57] build+prepare validation chunk 7/16: part_006.parquet
[2026-05-26 12:03:43] build+prepare validation chunk 8/16: part_007.parquet
[2026-05-26 12:07:57] build+prepare validation chunk 9/16: part_008.parquet
[2026-05-26 12:12:17] build+prepare validation chunk 10/16: part_009.parquet
[2026-05-26 12:16:43] build+prepare validation chunk 11/16: part_010.parquet
[2026-05-26 12:20:49] build+prepare validation chunk 12/16: part_011.parquet
[2026-05-26 12:25:05] build+prepare validation chunk 13/16: part_012.parquet
[2026-05-26 12:28:42] build+prepare validation chunk 14/16: part_013.parquet
[2026-05-26 12:31:45] build+prepare validation chunk 15/16: part_014.parquet
[2026-05-26 12:35:17] build+prepare validation chunk 16/16: part_015.parquet
[2026-05-26 12:38:28] removed intermediate: /kaggle/working/CS116_Project/data/processed/valid_dataset_labels.parquet
[2026-05-26 12:38:28] DONE  build validation features and prepare matrix (3896.3s)
[2026-05-26 12:38:28] START predict validation top-k
[2026-05-26 12:39:35] predict batch 1: 2,000,000/68,460,880 rows, kept 970,124 top-k rows for 102,905 users
[2026-05-26 12:40:30] predict batch 2: 4,000,000/68,460,880 rows, kept 1,027,895 top-k rows for 102,905 users
[2026-05-26 12:40:37] predict batch 3: 4,268,364/68,460,880 rows, kept 1,028,479 top-k rows for 102,905 users
[2026-05-26 12:41:33] predict batch 4: 6,268,364/68,460,880 rows, kept 1,998,128 top-k rows for 205,934 users
[2026-05-26 12:42:28] predict batch 5: 8,268,364/68,460,880 rows, kept 2,057,461 top-k rows for 205,934 users
[2026-05-26 12:42:35] predict batch 6: 8,550,172/68,460,880 rows, kept 2,058,221 top-k rows for 205,934 users
[2026-05-26 12:43:32] predict batch 7: 10,550,172/68,460,880 rows, kept 3,026,033 top-k rows for 308,967 users
[2026-05-26 12:44:39] predict batch 8: 12,550,172/68,460,880 rows, kept 3,087,512 top-k rows for 308,967 users
[2026-05-26 12:44:46] predict batch 9: 12,823,811/68,460,880 rows, kept 3,088,019 top-k rows for 308,967 users
[2026-05-26 12:45:47] predict batch 10: 14,823,811/68,460,880 rows, kept 4,061,722 top-k rows for 412,477 users
[2026-05-26 12:46:43] predict batch 11: 16,823,811/68,460,880 rows, kept 4,121,932 top-k rows for 412,477 users
[2026-05-26 12:46:51] predict batch 12: 17,111,050/68,460,880 rows, kept 4,122,545 top-k rows for 412,477 users
[2026-05-26 12:47:48] predict batch 13: 19,111,050/68,460,880 rows, kept 5,092,260 top-k rows for 515,458 users
[2026-05-26 12:48:42] predict batch 14: 21,111,050/68,460,880 rows, kept 5,151,294 top-k rows for 515,458 users
[2026-05-26 12:48:50] predict batch 15: 21,379,841/68,460,880 rows, kept 5,151,804 top-k rows for 515,458 users
